code,name,assetType,price,currency,source,priceDate,memo
03311187,eMAXIS Slim 米国株式（S&P500）,mutualFund,44352,JPY,auto-mutual-fund,2026-07-03,基準価額 自動取得
0331418A,eMAXIS Slim 全世界株式（オール・カントリー）,mutualFund,38009,JPY,auto-mutual-fund,2026-07-03,基準価額 自動取得
29313233,ニッセイNASDAQ100インデックスファンド,mutualFund,28205,JPY,auto-mutual-fund,2026-07-03,基準価額 自動取得
01313098,野村世界業種別投資シリーズ（世界半導体株投資）,mutualFund,338672,JPY,auto-mutual-fund,2026-07-03,基準価額 自動取得
4731299C,DLIBJ公社債オープン（中期コース）,mutualFund,8759,JPY,auto-mutual-fund,2026-07-03,基準価額 自動取得
AJ312217,Smart-i ゴールドファンド（為替ヘッジあり）,mutualFund,17451,JPY,auto-mutual-fund,2026-07-03,基準価額 自動取得
9432,NTT,japanStock,146.1,JPY,auto-japan-stock,2026-07-03,株価 自動取得
8410,セブン銀行,japanStock,288.8,JPY,auto-japan-stock,2026-07-03,株価 自動取得
6857,アドバンテスト,japanStock,29345,JPY,auto-japan-stock,2026-07-03,株価 自動取得
7741,HOYA,japanStock,25930,JPY,auto-japan-stock,2026-07-03,株価 自動取得
BTC,Bitcoin,crypto,10130918,JPY,auto-crypto,2026-07-05,JPY価格 自動取得
ETH,Ethereum,crypto,284418,JPY,auto-crypto,2026-07-05,JPY価格 自動取得
XRP,XRP,crypto,184.49,JPY,auto-crypto,2026-07-05,JPY価格 自動取得
SOL,Solana,crypto,13030.32,JPY,auto-crypto,2026-07-05,JPY価格 自動取得
DOGE,Dogecoin,crypto,12.4,JPY,auto-crypto,2026-07-05,JPY価格 自動取得
1605,INPEX,japanStock,3278,JPY,auto-japan-stock,2026-06-29,株価 自動取得
1662,石油資源開発,japanStock,1605,JPY,auto-japan-stock,2026-06-29,株価 自動取得
167A,リョーサン菱洋ホールディングス,japanStock,2685,JPY,auto-japan-stock,2026-06-29,株価 自動取得
